lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkBonjourServiceProxy.me1b67ea8272cb641^6877b4a8272cb641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^3606"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o36"44373AE6-20BC-48F5-815D-F9DEBD2D149F-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992490.457957
e371992490.796215
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientProxy.m:527:59: warning: format specifies type 'unsigned int' but the argument has type 'NSData *' [-Wformat]
o                                                        NSString *filename = [NSString stringWithFormat:@"%x.%@",data,[Mimetypes extensionForMimeType:[blob mimeType]]];
o                                                                                                          ~^     ~~~~
o                                                                                                          %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientProxy.m306875aa272cb641^cee0cbaa272cb641^-613"/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientProxy.m:527:59: warning: format specifies type 'unsigned int' but the argument has type 'NSData *' [-Wformat]                                                        NSString *filename = [NSString stringWithFormat:@"%x.%@",data,[Mimetypes extensionForMimeType:[blob mimeType]]];                                                                                                          ~^     ~~~~                                                                                                          %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@73"Format specifies type 'unsigned int' but the argument has type 'NSData *'-371992490#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@109"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^526#58#526#58#16526#0#19"Format String Issue3(3@109"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^526#64#526#68#16532#0#3@109"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^526#57#526#59#16525#2#3@109"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^526#57#526#59#16525#2#-0#0#0#-19%DVTDocumentLocation4@109"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^3582"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o36"5225607B-1183-47DD-8CD7-FDDE9D9F7E16-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992490.432292
e371992490.592552
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientResultProxy.mc4d06eaa272cb641^feba97aa272cb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^3618"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o36"EC7A0FF9-02CC-41FF-BEA4-9695BF4460E3-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkSocketProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkSocketProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992492.251564
e371992492.290727
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkSocketProxy.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkSocketProxy.m658b40ac272cb641^266d4aac272cb641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^3558"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkSocketProxy.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkSocketProxy.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkSocketProxy.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkSocketProxy.o36"D940FAF7-1E6B-45EB-BD91-0D2E68EB674E-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkSocketTCPProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992492.229570
e371992492.252729
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkSocketTCPProxy.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkSocketTCPProxy.me2e43aac272cb641^e4bb40ac272cb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^3576"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkSocketTCPProxy.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkSocketTCPProxy.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiNetworkSocketTCPProxy.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiNetworkSocketTCPProxy.o36"EF2D6DF0-66C9-4C7D-B532-9C4F41E0352E-
